Warning: given outputs 111 not equal to unicharset of 110.
Num outputs,weights in Series:
  1,36,0,1:1, 0
Num outputs,weights in Series:
  C3,3:9, 0
  Ft16:16, 160
Total weights = 160
  [C3,3Ft16]:16, 160
  Mp3,3:16, 0
  Lfys48:48, 12480
  Lfx96:96, 55680
  Lrx96:96, 74112
  Lfx256:256, 361472
  Fc110:110, 28270
Total weights = 532174
Built network:[1,36,0,1[C3,3Ft16]Mp3,3Lfys48Lfx96Lrx96Lfx256Fc110] from request [1,36,0,1 Ct3,3,16 Mp3,3 Lfys48 Lfx96 Lrx96 Lfx256 O1c111]
Training parameters:
  Debug interval = 100, weights = 0.1, learning rate = 0.002, momentum=0.5
null char=109
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engeval/eng.Impact_Condensed.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Medium.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New_Bold.exp0.lstmf
Starting sh -c "trap 'kill %1' 0 1 2 ; java -Xms1024m -Xmx2048m -jar /home/tesseract/java/ScrollView.jar & wait"
Socket started on port 8461
Created window Convolve of size 2000, 580
Client connected
Created window ConvNL of size 1318, 656
Created window Lfys48 of size 530, 2000
Created window Lfx96 of size 2000, 580
Created window Lrx96 of size 2000, 580
Created window Lfx256 of size 867, 580
Created window Output of size 1980, 580
Created window LSTMForward of size 2000, 580
_=34 On [0, 2), scores= 1.02(B=62=1.02) 1.03(B=62=1.02), Mean=1.0285, max=1.03379
t=7 On [410, 412), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [412, 414), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [414, 416), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [416, 418), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05391, max=1.05392
t=7 On [418, 420), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02232, max=1.02232
_=34 On [420, 422), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05384, max=1.05386
t=7 On [422, 424), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02229, max=1.02229
_=34 On [424, 426), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05328, max=1.05343
f=3 On [426, 429), scores= 1.02(_=34=1.05) 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02346, max=1.02435
Iteration 0: GROUND  TRUTH : News page AND this on however, NJ | rights an full check CBS Community 4 IV a It's |-- 1 Amazon
TRAINING activation path for truth string News page AND this on however, NJ | rights an full check CBS Community 4 IV a It's |-- 1 Amazon
<null>=109 On [0, 2), scores= 99.8(N=8=0.23) 99.4(N=8=0.552), Mean=99.6089, max=99.7696
N=8 On [2, 6), scores= 32.8(<null>=109=67.2) 99.8(<null>=109=0.164) 31.3(<null>=109=68.7) 0.47(<null>=109=99.1), Mean=41.1017, max=99.8334
e=4 On [6, 11), scores= 30.1(<null>=109=69.8) 99.8(<null>=109=0.182) 46.6(<null>=109=53.4) 1.17(<null>=109=98.8) 0.0379(<null>=109=99.3), Mean=35.5442, max=99.8138
w=9 On [11, 15), scores= 38.1(<null>=109=61.9) 99.9(<null>=109=0.138) 31.2(<null>=109=68.7) 0.456(<null>=109=99.1), Mean=42.4023, max=99.859
s=13 On [15, 20), scores= 30.1(<null>=109=69.8) 99.8(<null>=109=0.181) 46.5(<null>=109=53.4) 1.16(<null>=109=98.8) 0.0371(<null>=109=99.4), Mean=35.5334, max=99.8146
 =0 On [20, 24), scores= 37.9(<null>=109=62) 99.9(<null>=109=0.135) 31.1(<null>=109=68.9) 0.418(<null>=109=99.1), Mean=42.3234, max=99.8619
p=14 On [24, 29), scores= 30.2(<null>=109=69.7) 99.8(<null>=109=0.183) 46.6(<null>=109=53.3) 1.23(<null>=109=98.7) 0.0403(<null>=109=99.3), Mean=35.5911, max=99.8123
a=15 On [29, 33), scores= 38.1(<null>=109=61.9) 99.9(<null>=109=0.138) 31.2(<null>=109=68.7) 0.461(<null>=109=99.1), Mean=42.4055, max=99.8583
g=16 On [33, 38), scores= 30.3(<null>=109=69.7) 99.8(<null>=109=0.185) 46.7(<null>=109=53.2) 1.28(<null>=109=98.7) 0.0424(<null>=109=99.3), Mean=35.6244, max=99.8105
e=4 On [38, 42), scores= 38.1(<null>=109=61.9) 99.9(<null>=109=0.138) 31.3(<null>=109=68.7) 0.463(<null>=109=99.1), Mean=42.415, max=99.8586
 =0 On [42, 47), scores= 30(<null>=109=70) 99.8(<null>=109=0.178) 46.4(<null>=109=53.6) 1.06(<null>=109=98.9) 0.0333(<null>=109=99.3), Mean=35.4591, max=99.8173
A=10 On [47, 51), scores= 38.1(<null>=109=61.9) 99.9(<null>=109=0.137) 31.2(<null>=109=68.8) 0.455(<null>=109=99.1), Mean=42.4036, max=99.8591
N=8 On [51, 56), scores= 30.2(<null>=109=69.8) 99.8(<null>=109=0.182) 46.6(<null>=109=53.4) 1.19(<null>=109=98.8) 0.0387(<null>=109=99.4), Mean=35.5625, max=99.8134
D=24 On [56, 60), scores= 37.9(<null>=109=62.1) 99.9(<null>=109=0.134) 31.1(<null>=109=68.9) 0.416(<null>=109=99.2), Mean=42.3225, max=99.8624
 =0 On [60, 65), scores= 30(<null>=109=70) 99.8(<null>=109=0.178) 46.4(<null>=109=53.6) 1.06(<null>=109=98.9) 0.0333(<null>=109=99.3), Mean=35.4579, max=99.8175
t=7 On [65, 69), scores= 38.3(<null>=109=61.7) 99.9(<null>=109=0.142) 31.4(<null>=109=68.5) 0.52(<null>=109=99), Mean=42.5331, max=99.854
h=26 On [69, 74), scores= 31.1(<null>=109=68.8) 99.9(<null>=109=0.136) 38(<null>=109=62) 0.589(<null>=109=99.4) 0.0483(<null>=109=98.8), Mean=33.9223, max=99.8601
i=2 On [74, 78), scores= 46.5(<null>=109=53.4) 99.8(<null>=109=0.181) 30.1(<null>=109=69.8) 0.43(<null>=109=99.1), Mean=44.2247, max=99.8145
s=13 On [78, 83), scores= 31.2(<null>=109=68.7) 99.9(<null>=109=0.137) 38.1(<null>=109=61.9) 0.617(<null>=109=99.3) 0.0509(<null>=109=98.9), Mean=33.9663, max=99.8592
 =0 On [83, 87), scores= 46.4(<null>=109=53.6) 99.8(<null>=109=0.178) 30(<null>=109=69.9) 0.396(<null>=109=99.2), Mean=44.1536, max=99.8178
o=20 On [87, 92), scores= 31.1(<null>=109=68.9) 99.9(<null>=109=0.134) 37.9(<null>=109=62.1) 0.556(<null>=109=99.4) 0.0452(<null>=109=98.8), Mean=33.8896, max=99.8629
n=6 On [92, 96), scores= 46.5(<null>=109=53.5) 99.8(<null>=109=0.18) 30.1(<null>=109=69.9) 0.417(<null>=109=99.2), Mean=44.2012, max=99.8161
 =0 On [96, 101), scores= 31.1(<null>=109=68.9) 99.9(<null>=109=0.135) 37.9(<null>=109=62) 0.567(<null>=109=99.4) 0.0463(<null>=109=98.8), Mean=33.9027, max=99.8622
h=26 On [101, 105), scores= 46.5(<null>=109=53.5) 99.8(<null>=109=0.179) 30.1(<null>=109=69.9) 0.412(<null>=109=99.2), Mean=44.1894, max=99.8166
o=20 On [105, 110), scores= 31.1(<null>=109=68.9) 99.9(<null>=109=0.134) 37.9(<null>=109=62.1) 0.556(<null>=109=99.4) 0.0452(<null>=109=98.8), Mean=33.8871, max=99.8628
w=9 On [110, 114), scores= 46.5(<null>=109=53.4) 99.8(<null>=109=0.181) 30.1(<null>=109=69.8) 0.431(<null>=109=99.1), Mean=44.2283, max=99.8145
e=4 On [114, 119), scores= 31.2(<null>=109=68.7) 99.9(<null>=109=0.138) 38.1(<null>=109=61.9) 0.628(<null>=109=99.3) 0.0519(<null>=109=98.8), Mean=33.9784, max=99.8586
v=22 On [119, 123), scores= 46.4(<null>=109=53.5) 99.8(<null>=109=0.179) 30(<null>=109=69.9) 0.409(<null>=109=99.1), Mean=44.178, max=99.818
e=4 On [123, 128), scores= 31.3(<null>=109=68.7) 99.9(<null>=109=0.138) 38.1(<null>=109=61.9) 0.628(<null>=109=99.3) 0.0518(<null>=109=98.8), Mean=33.9791, max=99.8587
r=5 On [128, 132), scores= 46.5(<null>=109=53.5) 99.8(<null>=109=0.18) 30.1(<null>=109=69.9) 0.42(<null>=109=99.1), Mean=44.1984, max=99.815
,=53 On [132, 137), scores= 31.4(<null>=109=68.6) 99.9(<null>=109=0.14) 38.2(<null>=109=61.8) 0.668(<null>=109=99.3) 0.0556(<null>=109=98.9), Mean=34.0299, max=99.8564
 =0 On [137, 141), scores= 46.4(<null>=109=53.6) 99.8(<null>=109=0.178) 30(<null>=109=70) 0.395(<null>=109=99.1), Mean=44.1451, max=99.8171
N=8 On [141, 146), scores= 31.3(<null>=109=68.7) 99.9(<null>=109=0.138) 38.1(<null>=109=61.9) 0.637(<null>=109=99.3) 0.0526(<null>=109=98.7), Mean=33.9892, max=99.8581
J=73 On [146, 150), scores= 46.6(<null>=109=53.3) 99.8(<null>=109=0.183) 30.2(<null>=109=69.7) 0.458(<null>=109=99.1), Mean=44.2819, max=99.8124
 =0 On [150, 155), scores= 31.1(<null>=109=68.9) 99.9(<null>=109=0.135) 37.9(<null>=109=62) 0.567(<null>=109=99.4) 0.0463(<null>=109=98.9), Mean=33.9005, max=99.8619
|=45 On [155, 159), scores= 46.4(<null>=109=53.5) 99.8(<null>=109=0.179) 30(<null>=109=69.9) 0.403(<null>=109=99.2), Mean=44.1708, max=99.8189
 =0 On [159, 164), scores= 31.1(<null>=109=68.9) 99.9(<null>=109=0.135) 37.9(<null>=109=62) 0.567(<null>=109=99.4) 0.0463(<null>=109=98.8), Mean=33.9029, max=99.8622
r=5 On [164, 168), scores= 46.5(<null>=109=53.5) 99.8(<null>=109=0.18) 30.1(<null>=109=69.9) 0.421(<null>=109=99.1), Mean=44.2054, max=99.8154
i=2 On [168, 173), scores= 31.2(<null>=109=68.7) 99.9(<null>=109=0.137) 38(<null>=109=61.9) 0.616(<null>=109=99.3) 0.0507(<null>=109=98.7), Mean=33.9596, max=99.8591
g=16 On [173, 177), scores= 46.7(<null>=109=53.2) 99.8(<null>=109=0.185) 30.3(<null>=109=69.7) 0.478(<null>=109=99.1), Mean=44.3228, max=99.8107
h=26 On [177, 182), scores= 31.1(<null>=109=68.8) 99.9(<null>=109=0.136) 38(<null>=109=62) 0.588(<null>=109=99.4) 0.0482(<null>=109=98.6), Mean=33.9193, max=99.8603
t=7 On [182, 186), scores= 46.8(<null>=109=53.2) 99.8(<null>=109=0.186) 30.3(<null>=109=69.6) 0.492(<null>=109=99.1), Mean=44.3514, max=99.8095
s=13 On [186, 191), scores= 31.2(<null>=109=68.8) 99.9(<null>=109=0.138) 38.1(<null>=109=61.9) 0.617(<null>=109=99.3) 0.051(<null>=109=98.9), Mean=33.9618, max=99.8589
 =0 On [191, 195), scores= 46.4(<null>=109=53.6) 99.8(<null>=109=0.178) 30(<null>=109=70) 0.396(<null>=109=99.1), Mean=44.149, max=99.8173
a=15 On [195, 200), scores= 31.3(<null>=109=68.7) 99.9(<null>=109=0.138) 38.1(<null>=109=61.9) 0.625(<null>=109=99.3) 0.0516(<null>=109=98.8), Mean=33.9774, max=99.8589
n=6 On [200, 204), scores= 46.5(<null>=109=53.5) 99.8(<null>=109=0.18) 30.1(<null>=109=69.9) 0.417(<null>=109=99.2), Mean=44.1968, max=99.8159
 =0 On [204, 209), scores= 31.1(<null>=109=68.9) 99.9(<null>=109=0.135) 37.9(<null>=109=62.1) 0.566(<null>=109=99.4) 0.0461(<null>=109=98.6), Mean=33.8956, max=99.862
f=3 On [209, 213), scores= 46.8(<null>=109=53.2) 99.8(<null>=109=0.186) 30.3(<null>=109=69.6) 0.491(<null>=109=99.1), Mean=44.3543, max=99.8099
u=36 On [213, 217), scores= 31(<null>=109=68.9) 99.9(<null>=109=0.124) 31.1(<null>=109=68.9) 0.408(<null>=109=99.2), Mean=40.5953, max=99.8708
l=12 On [217, 222), scores= 30.1(<null>=109=69.9) 99.8(<null>=109=0.184) 46.5(<null>=109=53.5) 1.12(<null>=109=98.9) 0.594(<null>=109=99.4), Mean=35.6223, max=99.814
l=12 On [222, 226), scores= 38(<null>=109=62) 99.9(<null>=109=0.136) 31.2(<null>=109=68.8) 0.456(<null>=109=99.1), Mean=42.3848, max=99.8626
 =0 On [226, 231), scores= 30(<null>=109=69.9) 99.8(<null>=109=0.178) 46.4(<null>=109=53.6) 1.06(<null>=109=98.9) 0.0335(<null>=109=99.3), Mean=35.4572, max=99.815
c=11 On [231, 235), scores= 38.2(<null>=109=61.8) 99.9(<null>=109=0.139) 31.3(<null>=109=68.7) 0.477(<null>=109=99.1), Mean=42.45, max=99.8576
h=26 On [235, 240), scores= 30(<null>=109=69.9) 99.8(<null>=109=0.179) 46.4(<null>=109=53.5) 1.1(<null>=109=98.8) 0.035(<null>=109=99.3), Mean=35.4893, max=99.8159
e=4 On [240, 244), scores= 38.1(<null>=109=61.9) 99.9(<null>=109=0.138) 31.2(<null>=109=68.7) 0.463(<null>=109=99.1), Mean=42.4168, max=99.8584
c=11 On [244, 249), scores= 30.2(<null>=109=69.8) 99.8(<null>=109=0.183) 46.6(<null>=109=53.4) 1.21(<null>=109=98.7) 0.0393(<null>=109=99.3), Mean=35.5684, max=99.8125
k=63 On [249, 253), scores= 38.2(<null>=109=61.7) 99.9(<null>=109=0.141) 31.4(<null>=109=68.6) 0.503(<null>=109=99.1), Mean=42.496, max=99.8556
 =0 On [253, 258), scores= 30(<null>=109=70) 99.8(<null>=109=0.178) 46.4(<null>=109=53.6) 1.06(<null>=109=98.9) 0.0334(<null>=109=99.4), Mean=35.4583, max=99.8171
C=25 On [258, 262), scores= 38(<null>=109=62) 99.9(<null>=109=0.136) 31.1(<null>=109=68.8) 0.429(<null>=109=99.1), Mean=42.3478, max=99.8609
B=62 On [262, 267), scores= 30.3(<null>=109=69.7) 99.8(<null>=109=0.186) 46.8(<null>=109=53.2) 1.3(<null>=109=98.6) 0.0435(<null>=109=99.4), Mean=35.6483, max=99.81
S=21 On [267, 271), scores= 38(<null>=109=62) 99.9(<null>=109=0.136) 31.2(<null>=109=68.8) 0.436(<null>=109=99.2), Mean=42.3593, max=99.8607
 =0 On [271, 276), scores= 30(<null>=109=70) 99.8(<null>=109=0.178) 46.4(<null>=109=53.6) 1.06(<null>=109=98.9) 0.0333(<null>=109=99.4), Mean=35.4628, max=99.8176
C=25 On [276, 280), scores= 38(<null>=109=62) 99.9(<null>=109=0.135) 31.2(<null>=109=68.8) 0.43(<null>=109=99.2), Mean=42.3573, max=99.8615
o=20 On [280, 285), scores= 30(<null>=109=70) 99.8(<null>=109=0.177) 46.3(<null>=109=53.6) 1.04(<null>=109=98.9) 0.0325(<null>=109=99.3), Mean=35.4404, max=99.8164
m=37 On [285, 289), scores= 38.1(<null>=109=61.8) 99.9(<null>=109=0.139) 31.2(<null>=109=68.8) 0.378(<null>=109=99.6), Mean=42.3989, max=99.8597
m=37 On [289, 294), scores= 30.1(<null>=109=69.9) 99.8(<null>=109=0.182) 46.6(<null>=109=53.4) 1.22(<null>=109=98.7) 0.066(<null>=109=99.4), Mean=35.563, max=99.8159
u=36 On [294, 298), scores= 37.9(<null>=109=62.1) 99.9(<null>=109=0.134) 31.1(<null>=109=68.9) 0.408(<null>=109=99.2), Mean=42.3033, max=99.8609
n=6 On [298, 303), scores= 30.1(<null>=109=69.9) 99.8(<null>=109=0.18) 46.5(<null>=109=53.5) 1.12(<null>=109=98.8) 0.0356(<null>=109=99.3), Mean=35.5058, max=99.816
i=2 On [303, 307), scores= 38.1(<null>=109=61.9) 99.9(<null>=109=0.138) 31.2(<null>=109=68.8) 0.454(<null>=109=99.1), Mean=42.3964, max=99.8588
t=7 On [307, 312), scores= 30.3(<null>=109=69.6) 99.8(<null>=109=0.186) 46.8(<null>=109=53.2) 1.31(<null>=109=98.6) 0.044(<null>=109=99.4), Mean=35.6543, max=99.8094
y=44 On [312, 316), scores= 38(<null>=109=62) 99.9(<null>=109=0.136) 31.2(<null>=109=68.8) 0.439(<null>=109=99.2), Mean=42.3656, max=99.8604
 =0 On [316, 321), scores= 30(<null>=109=70) 99.8(<null>=109=0.178) 46.4(<null>=109=53.6) 1.06(<null>=109=98.9) 0.0333(<null>=109=99.3), Mean=35.4607, max=99.8175
4=69 On [321, 325), scores= 38.1(<null>=109=61.9) 99.9(<null>=109=0.137) 31.2(<null>=109=68.7) 0.457(<null>=109=99.1), Mean=42.4107, max=99.8609
 =0 On [325, 330), scores= 30(<null>=109=70) 99.8(<null>=109=0.178) 46.4(<null>=109=53.6) 1.06(<null>=109=98.9) 0.0334(<null>=109=99.4), Mean=35.4624, max=99.8175
I=52 On [330, 334), scores= 37.9(<null>=109=62) 99.9(<null>=109=0.134) 31.1(<null>=109=68.9) 0.416(<null>=109=99.2), Mean=42.3257, max=99.8623
V=94 On [334, 339), scores= 30.1(<null>=109=69.8) 99.8(<null>=109=0.181) 46.5(<null>=109=53.4) 1.15(<null>=109=98.8) 0.0371(<null>=109=99.4), Mean=35.5354, max=99.8149
 =0 On [339, 343), scores= 37.9(<null>=109=62) 99.9(<null>=109=0.135) 31.1(<null>=109=68.9) 0.418(<null>=109=99.1), Mean=42.3257, max=99.862
a=15 On [343, 348), scores= 30.2(<null>=109=69.8) 99.8(<null>=109=0.181) 46.6(<null>=109=53.4) 1.17(<null>=109=98.8) 0.0377(<null>=109=99.4), Mean=35.548, max=99.8161
 =0 On [348, 352), scores= 37.9(<null>=109=62) 99.9(<null>=109=0.134) 31.1(<null>=109=68.9) 0.418(<null>=109=99.2), Mean=42.3291, max=99.8622
I=52 On [352, 357), scores= 30(<null>=109=70) 99.8(<null>=109=0.178) 46.4(<null>=109=53.6) 1.06(<null>=109=98.9) 0.0331(<null>=109=99.3), Mean=35.4536, max=99.8176
t=7 On [357, 361), scores= 38.3(<null>=109=61.7) 99.9(<null>=109=0.142) 31.4(<null>=109=68.5) 0.519(<null>=109=99), Mean=42.5287, max=99.8537
'=27 On [361, 366), scores= 31.3(<null>=109=68.7) 99.9(<null>=109=0.14) 38.2(<null>=109=61.8) 0.659(<null>=109=99.3) 0.0548(<null>=109=98.8), Mean=34.0096, max=99.856
s=13 On [366, 370), scores= 46.5(<null>=109=53.4) 99.8(<null>=109=0.181) 30.1(<null>=109=69.8) 0.431(<null>=109=99.2), Mean=44.2239, max=99.8146
 =0 On [370, 375), scores= 31.1(<null>=109=68.9) 99.9(<null>=109=0.135) 37.9(<null>=109=62) 0.567(<null>=109=99.4) 0.0463(<null>=109=98.9), Mean=33.9024, max=99.8621
|=45 On [375, 379), scores= 46.4(<null>=109=53.5) 99.8(<null>=109=0.179) 30(<null>=109=69.9) 0.402(<null>=109=99.1), Mean=44.1638, max=99.8144
-=64 On [379, 384), scores= 31.3(<null>=109=68.7) 99.9(<null>=109=0.137) 38.1(<null>=109=61.9) 0.623(<null>=109=99.4) 1.17(<null>=109=98.8), Mean=34.2035, max=99.8608
-=64 On [384, 388), scores= 46.6(<null>=109=53.4) 99.8(<null>=109=0.185) 30.2(<null>=109=69.8) 0.454(<null>=109=99.1), Mean=44.2503, max=99.8121
 =0 On [388, 393), scores= 31.1(<null>=109=68.9) 99.9(<null>=109=0.135) 37.9(<null>=109=62) 0.567(<null>=109=99.4) 0.0466(<null>=109=98.9), Mean=33.9, max=99.8601
1=32 On [393, 397), scores= 46.4(<null>=109=53.5) 99.8(<null>=109=0.179) 30.1(<null>=109=69.9) 0.408(<null>=109=99.2), Mean=44.1815, max=99.8185
 =0 On [397, 402), scores= 31.1(<null>=109=68.9) 99.9(<null>=109=0.135) 37.9(<null>=109=62) 0.567(<null>=109=99.4) 0.0462(<null>=109=98.8), Mean=33.9017, max=99.8622
A=10 On [402, 406), scores= 46.5(<null>=109=53.4) 99.8(<null>=109=0.181) 30.1(<null>=109=69.8) 0.43(<null>=109=99.1), Mean=44.2254, max=99.8145
m=37 On [406, 411), scores= 31.3(<null>=109=68.7) 99.9(<null>=109=0.138) 38.1(<null>=109=61.9) 0.634(<null>=109=99.3) 0.0524(<null>=109=98.8), Mean=33.9847, max=99.8581
a=15 On [411, 415), scores= 46.5(<null>=109=53.4) 99.8(<null>=109=0.182) 30.1(<null>=109=69.8) 0.436(<null>=109=99.1), Mean=44.2318, max=99.8137
z=96 On [415, 420), scores= 31.3(<null>=109=68.7) 99.9(<null>=109=0.14) 38.2(<null>=109=61.8) 0.654(<null>=109=99.3) 0.0544(<null>=109=98.9), Mean=34.0125, max=99.8571
o=20 On [420, 424), scores= 46.3(<null>=109=53.6) 99.8(<null>=109=0.177) 30(<null>=109=70) 0.388(<null>=109=99.2), Mean=44.1347, max=99.8182
n=6 On [424, 429), scores= 31.2(<null>=109=68.8) 99.8(<null>=109=0.16) 32.7(<null>=109=67.3) 0.509(<null>=109=99.5) 0.211(<null>=109=99.8), Mean=32.8932, max=99.8382
Created window LSTMTraining of size 2000, 580
Created window CTC Outputs of size 2000, 580
Created window CTC Targets of size 2000, 580
Iteration 0: BEST OCR TEXT : _B_f_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_t_f
File /tmp/eng-2020-01-14.F5n/eng.Arial_Bold.exp0.lstmf line 17 :
Created window Output-back of size 1980, 580
Created window Lfx256-back of size 867, 580
Created window Lrx96-back of size 2000, 580
Created window Lfx96-back of size 2000, 580
Created window Lfys48-back of size 530, 2000
Created window ConvNL-back of size 1318, 656
Mean rms=8.431%, delta=100%, train=312.632%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New_Bold_Italic.exp0.lstmf
Iteration 1: GROUND  TRUTH : text of BNET iPhone pm first Pages (§ Sep get may best will may Wikipedia, the Site 1998
Iteration 1: BEST OCR TEXT : _________________________________________________________________________________________________________
File /tmp/eng-2020-01-14.F5n/eng.Arial_Bold_Italic.exp0.lstmf line 44 :
Mean rms=8.413%, delta=100%, train=265.975%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New.exp0.lstmf
Iteration 2: GROUND  TRUTH : are Search the This class go Links Links dbGaP Contact LG ©2008 a £30,000 be to Sign - \ page
Iteration 2: BEST OCR TEXT : t____________________________________________________________________________________________________
File /tmp/eng-2020-01-14.F5n/eng.Arial.exp0.lstmf line 40 :
Mean rms=8.419%, delta=100%, train=246.134%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New_Italic.exp0.lstmf
Iteration 3: GROUND  TRUTH : Inc. If » Information Music may Related you're / changes Music - for Back being * would FOR DJ
Iteration 3: BEST OCR TEXT : t
File /tmp/eng-2020-01-14.F5n/eng.Arial_Italic.exp0.lstmf line 39 :
Mean rms=8.255%, delta=97.892%, train=209.334%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.DejaVu_Sans_Ultra-Light.exp0.lstmf
Iteration 4: GROUND  TRUTH : or SC used By October Technology City And Business could Services (1) in Services 12 for
Iteration 4: BEST OCR TEXT : t
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold.exp0.lstmf line 0 :
Mean rms=7.843%, delta=87.837%, train=187.24%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Georgia_Bold.exp0.lstmf
Iteration 5: GROUND  TRUTH : different New Articles page 23 a To Service ~~ a details DC that don't as 7 «« Date: #1 : AZ
Iteration 5: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Century_Schoolbook_L_Bold_Italic.exp0.lstmf line 0 :
Mean rms=7.555%, delta=79.95%, train=172.7%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Georgia_Bold_Italic.exp0.lstmf
Iteration 6: GROUND  TRUTH : Business way PDT the Inc., « MERTZ Mr. use to (3) could 'the Special from by which I THE can
Iteration 6: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Italic.exp0.lstmf line 0 :
Mean rms=7.363%, delta=76.205%, train=162.314%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Georgia.exp0.lstmf
Iteration 7: GROUND  TRUTH : through they not this our English ° 14 ® Development of 8 What's an which those next a
Iteration 7: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Century_Schoolbook_L_Medium.exp0.lstmf line 13 :
Mean rms=7.153%, delta=71.166%, train=154.525%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Georgia_Italic.exp0.lstmf
Iteration 8: GROUND  TRUTH : text of BNET iPhone pm first Pages (§ Sep get may best will may Wikipedia, the Site 1998
Iteration 8: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Courier_New_Bold.exp0.lstmf line 48 :
Mean rms=7.009%, delta=69.474%, train=148.467%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Times_New_Roman_Bold.exp0.lstmf
Iteration 9: GROUND  TRUTH : American International the video Public Software product Contact Sign on at Show 13 °C how 0
Iteration 9: BEST OCR TEXT : t
File /tmp/eng-2020-01-14.F5n/eng.Courier_New_Bold_Italic.exp0.lstmf line 5 :
Mean rms=6.893%, delta=68.873%, train=143.511%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Times_New_Roman_Bold_Italic.exp0.lstmf
Iteration 10: GROUND  TRUTH : MEDLINE most last (MeSH company's world's University as has provide (€) many NCBI ago make
Iteration 10: BEST OCR TEXT : t
File /tmp/eng-2020-01-14.F5n/eng.Courier_New.exp0.lstmf line 41 :
Mean rms=6.802%, delta=68.499%, train=139.455%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Times_New_Roman.exp0.lstmf
